,Unnamed: 0.1,Unnamed: 0,start_at,open,high,low,close,volume,turnover,date,funding_rate,p_close,oi,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,upper_diff,lower_diff,ema_diff,sma_diff,rsi_sell,rsi_buy,dmi_diff,macd_diff,bol_diff,state,bb_direction,entry_price,exit_price,current_profit,bb_profit,profit_max,profit_min,profit_mean,prediction,entry_volume
149,722,854,1688623200000.0,30570.9,30724.3,30546.0,30675.8,5667.315,173684726.6502,2023-07-06 06:00:00,4.675e-05,-0.000384,61954.023,58.68,30601.54,30441.73,30521.63,30681.44,30361.83,30761.34,30281.92,-34.63,-71.35,36.71,21.6,17.16,33.48,39.17,2804.119571428572,167.02,-154.16999999999825,58.7,9.23,30489.74,30595.8,5.639999999999418,-313.9699999999975,-80.0,-186.05999999999767,-11.32,28.68,4.440000000000001,36.71999999999999,319.60999999999694,,,31321.1,0.0,0.0,0.0,0.0,0.0,0.0,0,28828.206
150,723,855,1688626800000.0,30675.8,30840.0,30673.9,30788.5,6453.674,198618469.9157,2023-07-06 07:00:00,4.675e-05,-0.000401,61541.771,64.18,30654.76,30439.34,30547.05,30762.48,30331.62,30870.19,30223.91,-9.83,-59.04,49.21,25.8,15.65,32.83,38.42,2887.372642857142,83.25,-241.45000000000076,165.89,9.75,30530.71,30692.15,-26.02000000000044,-456.880000000001,-96.34999999999854,-257.7900000000009,-5.819999999999993,34.18000000000001,10.15,49.21,430.8600000000006,EnterPreparationState,upper,31321.1,0.0,0.0,0.0,0.0,0.0,0.0,0,28828.206
151,724,856,1688630400000.0,30788.5,31359.9,30773.4,31321.1,19208.935,597430290.993,2023-07-06 08:00:00,6.954e-05,-0.000165,61558.811,78.65,30830.75,30410.79,30620.77,31040.73,30200.81,31250.71,29990.83,52.19,-36.79,88.99,41.48,11.75,34.48,38.89,3969.535642857143,1082.16,-700.3299999999981,490.09,23.77,30623.57,31006.62,-280.369999999999,-1120.2899999999972,-314.4799999999996,-697.5299999999988,8.650000000000006,48.650000000000006,29.73,88.97999999999999,839.9199999999983,PositionState,upper,31321.1,30586.4,0.0,-734.6999999999971,0.0,-734.6999999999971,-320.67999999999813,0,28828.206
152,782,914,1688839200000.0,30240.0,30240.1,30170.5,30187.9,741.246,22383402.5544,2023-07-08 18:00:00,8.567e-05,-0.000424,60291.871,46.15,30269.89,30170.43,30220.16,30319.61,30120.7,30369.34,30070.97,-13.22,-14.1,0.88,21.49,20.99,8.75,10.18,1273.7605714285714,-45.06,32.2599999999984,-0.84,-5.21,30201.97,30208.27,131.70999999999913,-67.20000000000073,20.36999999999898,14.069999999999707,-23.85,16.15,0.5,0.879999999999999,198.90999999999983,,,30314.9,0.0,0.0,0.0,0.0,0.0,0.0,0,1387.69
153,783,915,1688842800000.0,30187.9,30187.9,30025.0,30096.3,3892.937,117159330.9224,2023-07-08 19:00:00,8.567e-05,-0.000316,60234.355,39.23,30260.62,30156.1,30208.36,30312.87,30103.85,30365.13,30051.59,-21.57,-15.6,-5.97,18.81,29.49,9.7,10.7,1447.122357142857,173.36,112.06000000000132,5.92,-12.46,30189.34,30152.28,216.5699999999997,7.549999999999272,55.97999999999956,93.04000000000087,-30.770000000000003,9.229999999999997,-10.68,-5.970000000000001,209.02000000000044,EnterPreparationState,lower,30314.9,0.0,0.0,0.0,0.0,0.0,0.0,0,1387.69
154,784,916,1688846400000.0,30096.3,30147.9,30046.3,30141.6,1753.518,52777291.7585,2023-07-08 20:00:00,8.567e-05,-0.000512,59732.983,43.72,30255.47,30148.54,30202.0,30308.94,30095.07,30362.4,30041.6,-24.26,-17.33,-6.92,17.36,27.22,10.59,11.17,1456.5061428571428,9.38,60.400000000001455,-1.89,-1.85,30184.07,30146.94,167.34000000000017,-46.52999999999884,5.3400000000001455,42.47000000000117,-26.28,13.72,-9.86,-6.930000000000003,213.86999999999895,PositionState,lower,30314.9,30211.5,0.0,-69.90000000000146,0.0,-69.90000000000146,-32.80000000000049,0,1387.69
155,785,917,1688850000000.0,30141.6,30183.2,30131.1,30170.1,921.289,27789055.644,2023-07-08 21:00:00,8.567e-05,-0.000278,60146.599,46.41,30249.84,30148.09,30198.96,30300.72,30097.21,30351.59,30046.33,-23.81,-18.63,-5.18,19.42,26.1,10.88,10.95,1445.8222142857142,-10.68,28.860000000000586,-14.28,1.73,30185.12,30158.52,130.62000000000262,-72.88999999999942,-11.579999999998108,15.020000000000437,-23.590000000000003,16.409999999999997,-6.68,-5.18,203.51000000000204,PositionState,lower,30314.9,30211.5,-28.5,0.0,0.0,0.0,0.0,0,1387.69
156,786,918,1688853600000.0,30170.1,30211.6,30152.1,30211.5,832.343,25124502.7388,2023-07-08 22:00:00,8.567e-05,-0.000427,59996.658,50.13,30240.26,30160.06,30200.16,30280.36,30119.96,30320.46,30079.85,-19.89,-18.88,-1.01,20.77,24.85,10.74,10.55,1335.020142857143,-110.8,-11.340000000000146,-51.32,4.66,30186.62,30185.01,68.86000000000058,-91.54000000000087,-26.4900000000016,-24.88000000000102,-19.87,20.130000000000003,-4.080000000000002,-1.0100000000000016,160.40000000000146,IdleState,lower,30314.9,30211.5,-69.90000000000146,0.0,0.0,0.0,0.0,0,1387.69
157,787,919,1688857200000.0,30211.5,30275.0,30203.4,30271.3,1357.177,41039594.1001,2023-07-08 23:00:00,8.567e-05,-0.000417,60013.503,54.99,30247.75,30166.11,30206.93,30288.57,30125.29,30329.39,30084.47,-11.82,-17.47,5.64,24.73,23.4,10.17,9.95,1367.1504285714286,32.13,-64.36999999999898,-17.48,6.76,30194.87,30228.15,17.270000000000437,-146.0099999999984,-43.14999999999782,-76.43000000000029,-15.009999999999998,24.99,1.3300000000000018,5.649999999999999,163.27999999999884,,,30314.9,0.0,0.0,0.0,0.0,0.0,0.0,0,1387.69
158,788,920,1688860800000.0,30271.3,30335.5,30231.5,30321.1,2191.098,66362371.7843,2023-07-09 00:00:00,5.799e-05,-0.000471,59779.209,58.61,30266.15,30169.46,30217.8,30314.49,30121.12,30362.83,30072.78,-1.39,-14.25,12.86,27.53,21.44,10.33,10.02,1488.2522142857142,121.1,-103.29999999999929,38.3,8.71,30208.9,30274.62,-6.609999999996944,-199.9799999999996,-46.47999999999956,-112.19999999999708,-11.39,28.61,6.09,12.86,193.37000000000265,EnterPreparationState,upper,30314.9,0.0,0.0,0.0,0.0,0.0,0.0,0,1387.69
159,789,921,1688864400000.0,30321.1,30389.0,30280.3,30314.9,2409.79,73122033.70559998,2023-07-09 01:00:00,5.799e-05,-0.000532,59756.658,57.99,30280.86,30173.24,30227.05,30334.66,30119.44,30388.47,30065.63,6.29,-10.14,16.44,29.4,19.6,11.02,10.39,1529.224,40.97,-87.85000000000218,47.77,6.5,30217.18,30294.76,19.7599999999984,-195.4600000000028,-20.140000000003056,-97.72000000000116,-12.009999999999998,27.99,9.799999999999995,16.43,215.2200000000012,PositionState,upper,30314.9,30251.3,0.0,-63.60000000000218,4.899999999997817,-65.40000000000146,-41.89230769230898,0,1387.69
160,824,956,1688990400000.0,30228.1,30272.0,30131.2,30144.5,4250.43,128392343.583,2023-07-10 12:00:00,0.0001,-0.000493,64313.339,47.84,30220.8,30093.3,30157.05,30284.55,30029.55,30348.3,29965.8,-21.4,-30.89,9.49,16.78,24.46,22.91,20.02,2901.522571428571,-36.26,12.549999999999272,-33.46,-1.62,30123.7,30164.15,140.04999999999927,-114.95000000000071,19.65000000000145,-20.799999999999272,-22.16,17.840000000000003,-7.68,9.490000000000002,255.0,,,30818.3,0.0,0.0,0.0,0.0,0.0,0.0,0,18305.629
161,825,957,1688994000000.0,30144.5,30325.0,30138.7,30188.9,4936.021,149230689.2022,2023-07-10 13:00:00,0.0001,-0.000456,64540.307,51.71,30217.26,30102.9,30160.08,30274.45,30045.72,30331.63,29988.54,-16.34,-27.98,11.63,18.2,21.48,21.87,20.52,3197.4837857142857,295.96,-28.81999999999971,-38.96,2.6,30132.56,30176.52,85.54999999999927,-143.1800000000003,-12.38000000000102,-56.34000000000015,-18.29,21.71,-3.280000000000001,11.64,228.7299999999996,,,30818.3,0.0,0.0,0.0,0.0,0.0,0.0,0,18305.629
162,826,958,1688997600000.0,30188.9,30360.0,30186.0,30293.5,5075.787,153652702.6507,2023-07-10 14:00:00,0.0001,-0.000389,64220.355,59.37,30234.63,30110.95,30172.79,30296.48,30049.1,30358.32,29987.26,-3.85,-23.16,19.3,18.4,19.14,20.45,20.75,2705.825142857143,-491.65,-120.70999999999913,8.55,3.95,30157.38,30235.01,2.9799999999995634,-244.40000000000143,-58.4900000000016,-136.11999999999898,-10.630000000000004,29.37,-0.740000000000002,19.31,247.38000000000105,,,30818.3,0.0,0.0,0.0,0.0,0.0,0.0,0,18305.629
163,827,959,1689001200000.0,30293.5,30307.4,30225.0,30300.1,2771.93,83912740.0514,2023-07-10 15:00:00,0.0001,-0.000462,64158.929,59.8,30252.96,30116.87,30184.91,30321.01,30048.82,30389.06,29980.77,6.49,-17.22,23.72,17.44,18.13,19.13,20.18,2755.3935000000006,49.56,-115.18999999999868,46.83,0.25,30181.88,30267.55,20.90999999999985,-251.27999999999884,-32.54999999999927,-118.21999999999753,-10.200000000000005,29.8,-0.6899999999999977,23.71,272.1899999999987,,,30818.3,0.0,0.0,0.0,0.0,0.0,0.0,0,18305.629
164,828,960,1689004800000.0,30300.1,30371.6,30230.0,30339.8,2993.541,90688997.2015,2023-07-10 16:00:00,7.674e-05,-0.000345,64043.67,62.4,30279.32,30120.01,30199.67,30358.97,30040.36,30438.62,29960.71,17.7,-10.24,27.94,19.91,16.52,18.42,19.75,2788.1997857142856,32.8,-140.13000000000102,70.95,3.12,30208.44,30303.67,19.17000000000189,-299.4399999999987,-36.13000000000102,-131.36000000000058,-7.600000000000001,32.4,3.390000000000001,27.94,318.6100000000006,,,30818.3,0.0,0.0,0.0,0.0,0.0,0.0,0,18305.629
165,829,961,1689008400000.0,30339.8,30354.4,30251.0,30266.4,2012.934,61004330.3479,2023-07-10 17:00:00,7.674e-05,-0.000376,64049.657,55.29,30289.08,30122.96,30206.02,30372.13,30039.91,30455.19,29956.85,20.42,-4.1,24.53,18.61,15.44,17.77,19.53,2828.5584285714285,40.35,-60.38000000000102,51.57,2.24,30228.73,30285.03,105.72999999999956,-226.4900000000016,18.62999999999738,-37.67000000000189,-14.71,25.29,3.17,24.520000000000003,332.2200000000012,,,30818.3,0.0,0.0,0.0,0.0,0.0,0.0,0,18305.629
166,830,962,1689012000000.0,30266.4,30555.0,30253.8,30514.7,8307.163,252874518.5093,2023-07-10 18:00:00,7.674e-05,-0.000966,64206.601,68.4,30348.45,30122.38,30235.42,30461.49,30009.34,30574.53,29896.31,42.13,5.14,36.99,26.77,12.82,19.02,20.43,3325.4660714285715,496.9,-279.2800000000025,133.09,9.47,30271.96,30399.86,-53.20999999999913,-505.3600000000006,-114.84000000000016,-242.7400000000016,-1.5999999999999943,38.400000000000006,13.95,36.99,452.1500000000015,EnterPreparationState,upper,30818.3,0.0,0.0,0.0,0.0,0.0,0.0,0,18305.629
167,831,963,1689015600000.0,30514.7,30820.0,30474.3,30818.3,12624.458,387023767.8156,2023-07-10 19:00:00,7.674e-05,-0.00046,62918.501,77.2,30469.69,30112.17,30290.93,30648.45,29933.41,30827.21,29754.65,82.88,20.68,62.19,35.43,10.59,21.51,22.11,4125.754,800.28,-527.369999999999,352.25,19.05,30343.81,30609.08,-169.84999999999854,-884.8899999999994,-209.21999999999755,-474.489999999998,7.200000000000003,47.2,24.84,62.2,715.0400000000009,PositionState,upper,30818.3,30288.1,0.0,-530.2000000000007,0.0,-530.2000000000007,-196.2333333333336,0,18305.629
168,893,1025,1689238800000.0,30400.0,30593.2,30400.0,30561.4,7727.007,235726265.0378,2023-07-13 09:00:00,6.11e-05,-0.000438,69348.931,58.68,30524.83,30306.81,30415.82,30633.85,30197.79,30742.86,30088.78,-35.33,-53.81,18.47,26.26,19.07,18.24,17.53,2106.562928571429,-266.9,-145.58000000000175,-69.15,10.51,30360.88,30465.57,72.44999999999709,-363.6100000000006,-95.83000000000176,-200.52000000000044,-11.32,28.68,7.190000000000001,18.480000000000004,436.0599999999977,IdleState,lower,30812.8,30561.4,-229.70000000000076,0.0,0.0,0.0,0.0,0,17494.006
169,894,1026,1689242400000.0,30561.4,30633.5,30514.5,30558.1,5850.027,178903188.5979,2023-07-13 10:00:00,6.11e-05,-0.000549,69328.778,58.42,30517.7,30341.04,30429.37,30606.03,30252.7,30694.37,30164.37,-19.75,-47.0,27.24,26.8,17.72,18.39,17.85,2311.706571428572,205.14,-128.72999999999956,-84.17,10.81,30381.35,30511.83,47.93000000000029,-305.3999999999978,-46.2699999999968,-176.75,-11.579999999999998,28.42,9.080000000000002,27.25,353.3299999999981,,,30812.8,0.0,0.0,0.0,0.0,0.0,0.0,0,17494.006
170,895,1027,1689246000000.0,30558.1,30579.5,30521.7,30525.0,2050.358,62631926.9469,2023-07-13 11:00:00,6.11e-05,-0.000704,66759.854,55.74,30527.91,30349.04,30438.48,30617.34,30259.61,30706.77,30170.18,-9.96,-39.59,29.62,25.84,17.09,18.53,18.13,2328.6420714285714,16.93,-86.52000000000044,-23.41,0.2,30403.3,30518.41,92.34000000000016,-265.3899999999994,-6.5900000000001455,-121.70000000000071,-14.259999999999998,25.74,8.75,29.630000000000003,357.7299999999996,,,30812.8,0.0,0.0,0.0,0.0,0.0,0.0,0,17494.006
171,896,1028,1689249600000.0,30525.0,30588.8,30450.0,30504.0,5834.755,178079578.4271,2023-07-13 12:00:00,6.11e-05,-0.000535,66583.148,54.05,30535.87,30353.56,30444.72,30627.03,30262.4,30718.19,30171.24,-3.85,-32.44,28.59,23.65,20.01,17.8,17.69,2663.832071428572,335.19,-59.27999999999884,18.2,-6.07,30427.6,30511.2,123.02999999999884,-241.59999999999852,7.200000000000728,-76.40000000000146,-15.950000000000005,24.05,3.639999999999997,28.59,364.6299999999974,,,30812.8,0.0,0.0,0.0,0.0,0.0,0.0,0,17494.006
172,897,1029,1689253200000.0,30504.0,30685.0,30476.8,30640.5,7441.459,227686691.1929,2023-07-13 13:00:00,6.11e-05,-0.000639,66490.084,62.1,30569.4,30357.32,30463.36,30675.45,30251.28,30781.49,30145.24,11.86,-23.58,35.44,26.37,17.61,17.96,17.78,3085.672714285714,421.84,-177.13999999999942,69.23,2.93,30467.54,30575.85,34.95000000000073,-389.2200000000012,-64.65000000000146,-172.95999999999913,-7.899999999999999,32.1,8.760000000000002,35.44,424.1700000000019,,,30812.8,0.0,0.0,0.0,0.0,0.0,0.0,0,17494.006
173,898,1030,1689256800000.0,30640.5,30674.9,30454.7,30559.2,6809.975,208058690.1814,2023-07-13 14:00:00,6.11e-05,-0.000444,65706.923,55.83,30581.76,30363.22,30472.49,30691.03,30253.94,30800.31,30144.67,17.55,-15.35,32.91,23.19,16.69,17.84,17.89,3475.280928571429,389.6,-86.70999999999913,61.34,0.46,30495.85,30567.52,131.8299999999981,-305.26000000000204,8.319999999999709,-63.35000000000218,-14.170000000000002,25.83,6.5,32.9,437.09000000000015,,,30812.8,0.0,0.0,0.0,0.0,0.0,0.0,0,17494.006
174,899,1031,1689260400000.0,30559.2,31184.1,30533.4,30905.8,35710.015,1102833982.1242,2023-07-13 15:00:00,6.11e-05,-0.000319,65318.31,69.83,30664.84,30362.67,30513.76,30815.93,30211.59,30967.01,30060.5,49.46,-2.39,51.86,38.45,12.06,20.29,19.28,5903.291357142857,2428.01,-392.0400000000009,182.82,16.71,30555.15,30736.66,-89.86999999999898,-694.2099999999991,-169.13999999999942,-350.6499999999978,-0.1700000000000017,39.83,26.39,51.85,604.3400000000001,EnterPreparationState,upper,30812.8,0.0,0.0,0.0,0.0,0.0,0.0,0,17494.006
175,900,1032,1689264000000.0,30905.8,30954.0,30703.0,30812.8,14876.042,458738753.8165,2023-07-13 16:00:00,-9.45e-06,-0.000342,63292.319,63.97,30712.33,30372.15,30542.24,30882.42,30202.06,31052.51,30031.97,66.48,11.38,55.1,34.48,10.82,22.57,20.75,6909.869071428571,1006.57,-270.5599999999977,200.91,12.52,30607.42,30774.73,69.61999999999898,-610.739999999998,-38.06999999999971,-205.38000000000105,-6.030000000000001,33.97,23.66,55.1,680.359999999997,PositionState,upper,30812.8,31088.0,0.0,275.2000000000007,787.2000000000007,0.0,491.8875000000007,0,17494.006
176,964,1096,1689494400000.0,30252.2,30293.0,30252.1,30280.7,1005.789,30446442.422,2023-07-16 08:00:00,0.0001,-0.000444,62488.555,47.18,30312.4,30232.33,30272.36,30352.43,30192.3,30392.46,30152.26,-51.33,-67.33,16.0,16.02,26.25,30.76,31.13,1462.1789285714292,20.43,-8.340000000000146,-15.22,-0.02,30233.5,30259.05,71.72999999999956,-88.40000000000146,-21.65000000000145,-47.20000000000073,-22.82,17.18,-10.23,16.0,160.13000000000102,IdleState,lower,30364.8,30280.7,-204.90000000000143,0.0,0.0,0.0,0.0,0,1646.976
177,965,1097,1689498000000.0,30280.7,30306.2,30270.1,30294.9,792.557,24004505.3094,2023-07-16 09:00:00,0.0001,-0.000263,63043.93,48.86,30313.91,30235.11,30274.51,30353.31,30195.71,30392.7,30156.32,-43.84,-62.63,18.79,16.68,25.41,30.04,30.55,1470.4258571428577,8.24,-20.390000000003056,-7.91,1.26,30234.71,30276.97,58.409999999999854,-99.19000000000231,-17.93000000000029,-60.19000000000233,-21.14,18.86,-8.73,18.79,157.60000000000218,,,30364.8,0.0,0.0,0.0,0.0,0.0,0.0,0,1646.976
178,966,1098,1689501600000.0,30294.9,30339.0,30262.1,30277.6,1865.059,56507152.8693,2023-07-16 10:00:00,0.0001,-0.000429,63214.773,46.9,30314.34,30235.26,30274.8,30353.88,30195.72,30393.42,30156.18,-38.86,-57.88,19.01,18.45,23.67,28.78,29.76,1561.7872857142863,91.36,-2.7999999999992724,1.43,4.16,30237.33,30277.28,76.28000000000247,-81.87999999999738,-0.3199999999997089,-40.2699999999968,-23.1,16.9,-5.220000000000002,19.020000000000003,158.15999999999983,,,30364.8,0.0,0.0,0.0,0.0,0.0,0.0,0,1646.976
179,967,1099,1689505200000.0,30277.6,30308.2,30267.7,30293.6,554.161,16785832.077,2023-07-16 11:00:00,0.0001,-0.000438,63297.489,48.94,30316.31,30236.87,30276.59,30356.03,30197.15,30395.75,30157.43,-33.23,-52.95,19.71,17.76,22.78,27.61,28.92,1575.9273571428578,14.14,-17.0099999999984,1.28,1.97,30243.28,30285.44,62.43000000000029,-96.44999999999708,-8.159999999999854,-50.31999999999971,-21.06,18.94,-5.02,19.72000000000001,158.87999999999738,,,30364.8,0.0,0.0,0.0,0.0,0.0,0.0,0,1646.976
180,968,1100,1689508800000.0,30293.6,30325.0,30275.0,30278.1,671.054,20329158.6428,2023-07-16 12:00:00,0.0001,-0.000419,63436.899,47.06,30316.63,30236.85,30276.74,30356.52,30196.96,30396.4,30157.07,-29.69,-48.3,18.6,18.51,21.71,26.2,28.0,1559.5607857142863,-16.36,-1.359999999996944,2.83,1.13,30254.33,30281.77,78.42000000000189,-81.13999999999942,3.670000000001892,-23.7699999999968,-22.94,17.060000000000002,-3.1999999999999997,18.61,159.5600000000013,,,30364.8,0.0,0.0,0.0,0.0,0.0,0.0,0,1646.976
181,969,1101,1689512400000.0,30278.1,30296.0,30250.2,30284.3,882.971,26736262.07,2023-07-16 13:00:00,0.0001,-0.000504,63487.811,47.92,30317.63,30237.29,30277.46,30357.79,30197.12,30397.96,30156.95,-26.07,-43.85,17.77,17.69,23.15,25.29,27.2,1600.8122857142862,41.25,-6.8400000000001455,1.6,-1.5,30269.73,30283.03,73.4900000000016,-87.18000000000029,-1.2700000000004366,-14.569999999999707,-22.08,17.92,-5.459999999999997,17.78,160.6700000000019,,,30364.8,0.0,0.0,0.0,0.0,0.0,0.0,0,1646.976
182,970,1102,1689516000000.0,30284.3,30445.4,30284.2,30387.8,5209.467,158232328.587,2023-07-16 14:00:00,0.0001,-0.000364,63203.892,59.7,30335.84,30240.08,30287.96,30383.72,30192.2,30431.61,30144.32,-14.69,-38.02,23.32,28.53,19.8,24.77,26.39,1945.0183571428577,344.2,-99.84000000000016,32.11,13.36,30288.07,30335.41,-4.079999999998108,-195.59999999999852,-52.38999999999942,-99.72999999999956,-10.299999999999995,29.700000000000003,8.73,23.330000000000005,191.52000000000044,EnterPreparationState,upper,30364.8,0.0,0.0,0.0,0.0,0.0,0.0,0,1646.976
183,971,1103,1689519600000.0,30387.8,30414.4,30359.0,30364.8,1171.595,35601036.1722,2023-07-16 15:00:00,0.0001,-0.000444,63013.764,56.63,30347.0,30243.56,30295.28,30398.73,30191.84,30450.45,30140.12,-7.44,-31.9,24.46,27.08,18.8,24.29,26.72,1976.626071428572,31.6,-69.52000000000044,41.29,10.38,30301.55,30350.1,33.93000000000029,-172.95999999999913,-14.700000000000728,-63.25,-13.369999999999996,26.630000000000003,8.279999999999998,24.46,206.88999999999945,PositionState,upper,30364.8,30262.0,0.0,-102.79999999999929,4.400000000001455,-102.79999999999929,-28.424999999999272,0,1646.976
184,1051,1183,1689807600000.0,29856.8,29923.0,29810.0,29888.8,1618.452,48341633.4974,2023-07-19 23:00:00,6.233e-05,-0.000555,67927.66,46.49,30016.37,29870.41,29943.39,30089.36,29797.42,30162.34,29724.44,-11.35,-3.09,-8.25,14.2,20.33,13.51,16.14,3587.8340000000003,-159.6,54.59000000000015,0.85,-1.55,29945.93,29896.23,200.5600000000013,-91.38000000000102,7.430000000000291,57.13000000000102,-23.51,16.490000000000002,-6.129999999999999,-8.26,291.9400000000023,,,30106.7,0.0,0.0,0.0,0.0,0.0,0.0,0,4260.848
185,1052,1184,1689811200000.0,29888.8,29998.0,29864.2,29983.7,1471.164,44046964.8026,2023-07-20 00:00:00,6.37e-06,-0.000528,68135.935,51.85,30014.57,29879.88,29947.23,30081.92,29812.54,30149.27,29745.19,-6.73,-3.82,-2.9,16.95,18.99,12.95,15.53,3588.641928571429,0.8,-36.47000000000117,-27.59,3.26,29950.6,29939.96,98.21999999999753,-171.15999999999983,-43.7400000000016,-33.10000000000218,-18.15,21.85,-2.039999999999999,-2.9100000000000006,269.3799999999974,,,30106.7,0.0,0.0,0.0,0.0,0.0,0.0,0,4260.848
186,1053,1185,1689814800000.0,29983.7,30013.7,29955.4,29977.5,1413.451,42387113.0452,2023-07-20 01:00:00,6.37e-06,-0.000394,67976.182,51.49,30010.69,29889.53,29950.11,30071.28,29828.95,30131.86,29768.36,-3.53,-3.76,0.23,17.25,18.43,12.26,15.19,3601.5155000000004,12.87,-27.389999999999414,-34.49,3.6,29960.34,29958.73,93.77999999999884,-148.54999999999927,-18.77000000000044,-17.159999999999854,-18.51,21.49,-1.1799999999999995,0.2299999999999999,242.3299999999981,,,30106.7,0.0,0.0,0.0,0.0,0.0,0.0,0,4260.848
187,1054,1186,1689818400000.0,29977.5,30035.0,29961.0,29971.0,1130.525,33916806.7254,2023-07-20 02:00:00,6.37e-06,-0.000353,67758.746,51.08,30010.43,29893.77,29952.1,30068.75,29835.45,30127.08,29777.12,-1.5,-3.31,1.81,17.7,17.7,11.39,14.18,3515.816571428572,-85.69,-18.90000000000145,-19.66,1.48,29959.57,29964.86,97.75,-135.54999999999927,-6.139999999999418,-11.430000000000293,-18.92,21.08,0.0,1.81,233.29999999999927,,,30106.7,0.0,0.0,0.0,0.0,0.0,0.0,0,4260.848
188,1055,1187,1689822000000.0,29971.0,29981.4,29902.5,29934.6,1147.902,34365232.1468,2023-07-20 03:00:00,6.37e-06,-0.000566,67681.5,48.78,30008.4,29892.47,29950.43,30066.36,29834.5,30124.32,29776.54,-2.79,-3.2,0.41,16.94,20.14,11.19,13.72,2885.773714285715,-630.04,15.830000000001746,-3.96,-2.75,29945.16,29949.73,131.76000000000204,-100.09999999999854,15.13000000000102,10.56000000000131,-21.22,18.78,-3.1999999999999997,0.4100000000000001,231.86000000000055,,,30106.7,0.0,0.0,0.0,0.0,0.0,0.0,0,4260.848
189,1056,1188,1689825600000.0,29934.6,29969.3,29912.6,29950.0,663.333,19861353.5235,2023-07-20 04:00:00,6.37e-06,-0.000454,67633.925,49.81,30007.55,29893.23,29950.39,30064.72,29836.06,30121.88,29778.9,-2.55,-3.07,0.52,16.39,19.49,11.0,13.4,2313.564857142858,-572.2,0.3899999999994179,-5.59,-0.65,29936.84,29949.86,114.72000000000116,-113.93999999999868,-0.1399999999994179,-13.159999999999854,-20.19,19.81,-3.099999999999998,0.52,228.65999999999983,,,30106.7,0.0,0.0,0.0,0.0,0.0,0.0,0,4260.848
